[2m2025-08-19T09:35:08-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [92mINF[0m [CONFIG] Saving K9s config to disk [2mpath=[0m"/Users/jgoon/Library/Application Support/k9s/config.yaml"
[2m2025-08-20T18:31:24-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-20T18:31:26-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-20T18:31:26-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-20T19:16:09-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-20T19:16:09-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-20T19:16:22-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-20T19:16:22-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-20T19:16:38-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-20T19:16:38-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (4/5)"
[2m2025-08-20T19:16:38-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T19:17:02-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-20T19:17:02-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (4/5)"
[2m2025-08-20T19:17:02-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T20:41:48-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T20:41:49-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-20T20:42:00-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T20:42:00-07:00[0m [93mWRN[0m Unable to validate namespace [2mns=[0mdefault
[2m2025-08-20T20:42:00-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T20:42:01-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T20:42:01-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T20:42:16-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T20:42:31-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T20:42:46-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T20:43:01-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T20:43:16-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T20:52:12-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T20:52:13-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-20T20:52:25-07:00[0m [93mWRN[0m No resources found for batch/v1/jobs in namespace default
[2m2025-08-21T02:50:38-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T02:50:38-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-21T03:24:31-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T03:24:31-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-21T04:00:26-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T04:00:26-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-21T04:16:43-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T04:16:43-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (4/5)"
[2m2025-08-21T04:16:43-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-21T10:29:29-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-21T10:29:30-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T10:29:30-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-21T10:29:30-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T10:29:30-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-21T10:29:30-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-21T10:29:30-07:00[0m [93mWRN[0m Fail to load global/context configuration [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255\ncannot connect to context: ssodev\nk8s connection failed for context: ssodev"
[2m2025-08-21T10:29:30-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-21T10:29:30-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:29:30-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-21T10:29:31-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T10:29:31-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-21T10:29:31-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:29:31-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-21T10:29:33-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-21T10:29:34-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T10:29:34-07:00[0m [93mWRN[0m Auth request failed [2msubsys=[0mclient [2msubsys=[0mcan [2merror=[0m"Post \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/apis/authorization.k8s.io/v1/selfsubjectaccessreviews?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T10:29:34-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-21T10:29:34-07:00[0m [93mWRN[0m Unable to validate namespace [2mns=[0mdefault
[2m2025-08-21T10:29:36-07:00[0m [93mWRN[0m Auth request failed [2msubsys=[0mclient [2msubsys=[0mcan [2merror=[0m"Post \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/apis/authorization.k8s.io/v1/selfsubjectaccessreviews?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T10:29:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"Post \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/apis/authorization.k8s.io/v1/selfsubjectaccessreviews?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T10:29:37-07:00[0m [93mWRN[0m Auth request failed [2msubsys=[0mclient [2msubsys=[0mcan [2merror=[0m"Post \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/apis/authorization.k8s.io/v1/selfsubjectaccessreviews?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-21T10:29:37-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:29:38-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:37:13-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-21T10:37:15-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-21T10:37:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:37:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:37:17-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:37:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:37:33-07:00[0m [91mERR[0m Pulse check failed [2merror=[0m"client rate limiter Wait returned an error: context canceled"
[2m2025-08-21T10:37:47-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:38:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:38:17-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:38:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:38:47-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:39:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:39:18-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:39:33-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:39:48-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:40:03-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:40:18-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:40:33-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:40:48-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:41:04-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:41:19-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:41:34-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:41:49-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:42:04-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:42:20-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:42:35-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:42:50-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:43:05-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:43:20-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T10:43:35-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T15:58:11-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-21T15:58:12-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-21T15:58:13-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T15:58:14-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T15:58:14-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T15:58:23-07:00[0m [93mWRN[0m No resources found for v1/secrets in namespace default
[2m2025-08-21T15:58:29-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T15:58:46-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T15:59:01-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T15:59:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T15:59:31-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T15:59:46-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:00:01-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:00:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:00:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:00:47-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:01:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:01:17-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:01:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:01:47-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:02:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:02:18-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:02:33-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:02:48-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-21T16:32:23-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": context deadline exceeded"
[2m2025-08-21T16:32:23-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-21T16:32:47-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"client rate limiter Wait returned an error: context deadline exceeded - error from a previous attempt: http2: client connection lost"
[2m2025-08-21T16:32:47-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-21T17:01:20-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-21T17:01:20-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-21T17:01:20-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-22T11:16:07-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-22T11:16:08-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-22T11:16:08-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-22T11:16:08-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-22T11:16:08-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-22T11:16:08-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-22T11:16:08-07:00[0m [93mWRN[0m Fail to load global/context configuration [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255\ncannot connect to context: ssodev\nk8s connection failed for context: ssodev"
[2m2025-08-22T11:16:08-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-22T11:16:08-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-22T11:16:09-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-22T11:16:09-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-22T11:16:09-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-22T11:16:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-22T11:16:32-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-22T11:16:33-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-22T17:09:50-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
[2m2025-08-22T17:09:50-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-22T17:16:26-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-22T17:16:26-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-22T17:16:46-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-22T17:16:46-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-22T17:18:10-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-22T17:18:10-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (4/5)"
[2m2025-08-22T17:18:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-25T12:08:26-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-25T12:08:28-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-25T12:39:26-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
[2m2025-08-25T12:39:26-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-25T12:39:48-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-25T12:39:48-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-25T12:55:58-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-25T12:55:58-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-25T12:56:19-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-25T12:56:19-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (4/5)"
[2m2025-08-25T12:56:19-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-25T13:09:58-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-25T13:09:59-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-25T13:10:37-07:00[0m [93mWRN[0m Log reader EOF [2mcontainer=[0m"default/sync-hourly-29269161-mwwhm (sync)" [2merror=[0m"stream closed EOF for default/sync-hourly-29269161-mwwhm (sync)"
[2m2025-08-25T13:11:54-07:00[0m [93mWRN[0m Log reader EOF [2mcontainer=[0m"default/sync-etr-scorecards-29269177-5xznf (sync-etr-scorecards)" [2merror=[0m"stream closed EOF for default/sync-etr-scorecards-29269177-5xznf (sync-etr-scorecards)"
[2m2025-08-25T13:12:32-07:00[0m [93mWRN[0m Log reader EOF [2mcontainer=[0m"default/sync-etr-scorecards-29269177-r86n5 (sync-etr-scorecards)" [2merror=[0m"stream closed EOF for default/sync-etr-scorecards-29269177-r86n5 (sync-etr-scorecards)"
[2m2025-08-25T13:14:16-07:00[0m [93mWRN[0m Log reader EOF [2mcontainer=[0m"default/sync-hourly-29269161-9w2wh (sync)" [2merror=[0m"stream closed EOF for default/sync-hourly-29269161-9w2wh (sync)"
[2m2025-08-25T13:21:11-07:00[0m [93mWRN[0m Log reader EOF [2mcontainer=[0m"default/sync-hourly-29127981-glbfk (sync)" [2merror=[0m"stream closed EOF for default/sync-hourly-29127981-glbfk (sync)"
[2m2025-08-25T13:22:28-07:00[0m [93mWRN[0m Log reader EOF [2mcontainer=[0m"default/sync-etr-scorecards-29269177-r86n5 (sync-etr-scorecards)" [2merror=[0m"stream closed EOF for default/sync-etr-scorecards-29269177-r86n5 (sync-etr-scorecards)"
[2m2025-08-25T13:27:57-07:00[0m [93mWRN[0m No resources found for apps/v1/deployments in namespace all
[2m2025-08-25T13:28:13-07:00[0m [93mWRN[0m No resources found for batch/v1/jobs in namespace all
